Lower,Higher
Cold,Hot
Normal,Weird
Colorless,Colorful
Low calorie,High calorie
Feels bad,Feels good
Inessential,Essential
Cheap,Expensive
Underrated weapon,Overrated weapon
Rare,Common
Unsexy emoji,Sexy emoji
Easy subject,Hard subject
Unknown,Famous
Easy to use,Difficult to use
Tired,Wired
Dirty,Clean
Requires luck,Requires skill
Flavorless,Flavorful
Boring topic,Fascinating topic
Bad actor,Good actor
Basic,Hipster
Dangerous job,Safe job
Casual,Formal
Underpaid,Overpaid
Dry,Wet
Underrated skill,Overrated skill
Forbidden,Encouraged
Sad song,Happy song
Fragile,Durable
Good,Evil
Worst day of the year,Best day of the year
Bad habit,Good habit
Cat person,Dog person
Untalented,Talented
Dark,Light
Underrated actor,Overrated actor
Hard to find,Easy to find
Ugly man,Beautiful man
Hard to remember,Easy to remember
Unhealthy,Healthy
Bad man,Good man
Historically important,Historically irrelevant
Hairless,Hairy
Inflexible,Flexible
Normal pet,Exotic pet
Introvert,Extrovert
Book was better,Movie was better
Bad movie,Good movie
Ugly,Beautiful
Happens slowly,Happens suddenly
Job,Career
Loved,Hated
Bad pizza topping,Good pizza topping
Dystopia,Utopia
Mature person,Immature person
Underrated thing to own,Overrated thing to own
Mental activity,Physical activity
Uncontroversial topic,Controversial topic
Need,Want
Dry food,Wet food
Normal thing to own,Weird thing to own
Bad person,Good person
Ethical to eat,Unethical to eat
Optional,Mandatory
Ordinary,Extraordinary
Hard to pronounce,Easy to pronounce
Low quality,High quality
Unsexy animal,Sexy animal
Plain,Fancy
Has a bad reputation,Has a good reputation
Poorly made,Well made
Not a sandwich,A sandwich
Quiet place,Loud place
Comedy,Drama
Dangerous,Safe
Culturally significant,Culturally insignificant
Replaceable,Irreplaceable
Worst athlete of all time,Greatest athlete of all time
Role model,Bad influence
Useless major,Useful major
Peaceful,Warlike
Rough,Smooth
Bad for you,Good for you
Round,Pointy
Proof that God exists,Proof that God doesn’t exist
Sad movie,Happy movie
Waste of time,Good use of time
Scary animal,Nice animal
Short lived,Long lived
Nobody does it,Everybody does it
Snack,Meal
Evil company,Good company
Soft,Hard
Sustenance,Haute cuisine
Better hot,Better cold
Stupid,Brilliant
Artisanal,Mass produced
Bad superpower,Good superpower
Ineffective,Effective
Unbelievable,Believable
Trashy,Classy
Temporary,Permanent
Looks like a person,Doesn't look like a person
Tastes bad,Tastes good
Sport,Game
Uncool,Cool
Worst living person,Greatest living person
Messy food,Clean food
Unethical,Ethical
Bad gift,Good gift
Freedom fighter,Terrorist
Unforgiveable,Forgiveable
Failure,Masterpiece
Harmless,Harmful
Unhygienic,Hygienic
Bad music,Good music
Useless,Useful
Movie that Godzilla would ruin,Movie that Godzilla would improve
Unimportant,Important
Easy to spell,Hard to spell
Vice,Virtue
Underrated musician,Overrated musician
Unpopular activity,Popular activity
Divided,Whole
Unreliable,Reliable
Easy to kill,Hard to kill
Unstable,Stable
Round animal,Pointy animal
Bad TV show,Good TV show
Traditionally masculine,Traditionally feminine
Useless body part,Useful body part
Fad,Classic
Weak,Strong
Disgusting cereal,Delicious cereal
Useless invention,Useful invention
Liberal,Conservative
Friend,Enemy
Boring,Exciting
Smelly in a bad way,Smelly in a good way
Villain,Hero
Underrated thing to do,Overrated thing to do
Useless in an emergency,Useful in an emergency
For kids,For adults
Easy to do,Hard to do
Worthless,Priceless
Dictatorship,Democracy
Normal greeting,Weird greeting
Dog name,Cat name
Limited,Infinite
Casual event,Formal event
Bad investment,Good investment
Small talk,Heavy topic
Mild,Spicy
Not art,Art
Popular,Elitist
Out of control,In control
Quiet,Loud
Unsexy Pokémon,Sexy Pokémon
Secret,Public knowledge
Too small,Too big
Short,Tall
Worst year in history,Best year in history
Socialist,Capitalist
Little known fact,Well known fact
Stationary,Mobile
Local issue,Global issue
Worst era to time travel,Best era to time travel
The worst,The best
Old fashioned,Avant garde
Ugly word,Beautiful word
Small,Tiny
Unnatural,Natural
Genuine person,Phony person
Derivative,Original
Unsexy color,Sexy color
Benefits you,Benefits everyone
Powerless,Powerful
Fruit,Vegetable
Science,Pseudoscience
Funny topic,Serious topic
Limp,Firm
Guilty pleasure,Actually just bad
Gossip,News
